I Data	Q Data
8	-36
-18	-92
-82	59
-45	105
31	-1
-1	-2
-89	-36
-32	-70
-63	23
-58	-47
35	-45
30	7
42	-9
20	34
7	40
-13	22
35	5
85	-43
81	-63
50	-88
30	8
34	28
-36	-28
-51	-53
6	-72
103	-9
57	-10
-44	-11
49	34
39	3
2	-64
21	-13
-42	7
5	-19
-46	4
-30	-17
112	-36
44	3
-4	-22
-10	-25
-49	29
-44	9
62	-9
-4	20
-44	84
12	-28
31	30
-67	66
-36	-20
76	-88
-4	20
-81	26
-77	80
-11	74
79	41
45	-5
-32	-106
-31	-21
42	5
64	-3
-85	10
-8	-13
68	-16
0	-4
40	-46
36	30
-95	-6
-123	-61
-62	-37
-11	-46
3	-24
5	7
15	52
81	1
51	4
-61	-15
0	-107
27	8
6	34
-25	43
36	-62
28	-35
-39	-8
19	-70
4	-46
60	-26
17	40
-69	-34
29	-31
38	-14
-23	12
-56	17
-98	-85
-4	8
21	12
15	-47
-9	-42
53	-50
14	-30
-2	-16
-5	-36
-34	-9
45	78
-1	-7
-31	-22
13	-5
-15	-16
-30	-18
-26	8
11	10
8	20
-12	82
-26	-66
-5	-67
25	-32
38	-42
-39	-36
8	-12
30	56
14	62
-5	43
40	-36
18	-46
3	3
50	37
15	73
-5	56
-6	19
-9	-42
11	1
-17	9
-43	13
17	45
16	-48
-1	-87
-46	19
-57	64
-1	-20
34	-8
-14	48
-37	-9
-64	-65
-1	59
88	-4
-73	-3
-23	-16
-7	4
-92	-16
-70	-13
81	9
-23	-21
-28	-47
39	28
16	-18
-57	-32
9	-15
26	16
55	55
29	28
-30	-12
-32	50
-74	24
-30	24
73	-52
92	35
43	50
46	11
-12	0
29	28
26	-38
-55	-67
-28	-42
-30	-4
-9	-22
17	-90
38	-120
-23	-33
54	-22
53	-5
34	-51
58	-72
-60	63
-6	33
-10	-60
-13	-25
29	-11
74	18
-4	-70
-30	2
52	60
32	22
-19	13
-40	24
44	-14
58	18
13	9
18	-8
-55	-74
-28	-61
-46	-13
-47	-58
-3	-34
-21	13
-40	82
89	61
4	-40
-39	-34
-8	49
25	-108
23	-28
-6	59
-37	-6
28	-12
65	51
48	49
-2	68
7	106
11	78
33	8
104	-25
0	-46
-56	-55
21	-38
71	10
-37	-16
-62	39
14	55
-5	-21
-1	69
-28	29
-3	-26
0	-36
-88	-100
-4	-19
-38	-53
-74	-67
-40	4
-67	17
-14	-22
16	-10
51	19
52	73
25	56
23	-120
-71	-74
-111	-9
-36	-57
48	-29
6	1
-17	-51
-61	-1
-4	-57
4	-107
-178	22
-19	61
68	6
-4	-62
24	20
-23	-10
23	-39
-9	30
-82	-12
-56	-12
12	11
-96	-22
17	-71
42	-97
-116	-54
-29	-50
165	-65
56	12
13	1
6	36
31	19
14	-13
-33	46
-17	6
-24	-64
49	-16
14	102
-58	57
-80	72
-18	-43
38	-98
67	-25
-63	-108
-46	-18
32	-56
-14	-108
22	26
37	3
-36	53
10	110
17	-47
0	-11
4	41
19	-15
-1	-18
70	-55
25	-73
-50	26
-28	36
-41	-32
-64	-26
28	21
76	52
-74	98
-58	98
14	85
11	13
-21	26
26	123
89	67
53	-88
-42	-81
43	6
51	-44
-60	-29
-50	52
21	-10
38	59
-16	-5
4	-8
-2	44
-42	-20
-14	-38
15	-25
-46	-148
-29	-106
25	27
-20	-6
-41	-12
8	21
29	35
-48	17
-2	40
29	9
-8	-25
-27	20
0	-3
15	-51
-21	-20
24	13
-18	1
-16	-31
48	-48
17	-62
44	27
30	-7
43	-53
100	-35
9	82
-9	42
28	-76
-54	11
42	109
111	-37
-76	-47
-31	-8
68	-30
3	-37
-1	-10
-37	-34
-12	-31
65	-36
-44	-65
-67	38
28	21
-15	40
-55	-19
-30	-17
-16	-10
8	68
59	52
15	-6
18	-90
-14	25
-41	78
-2	-73
-18	-44
30	16
22	9
-21	-33
4	-61
17	-13
111	-1
21	-1
2	13
34	-43
-88	-24
14	-34
54	-31
-42	16
-33	36
-56	17
-50	28
-2	-67
96	-5
97	-37
-36	-4
-57	142
0	70
14	-55
-43	14
-13	-10
66	-46
-22	-5
-22	-15
87	16
29	5
-27	-21
45	-25
50	-44
-2	47
19	77
-1	4
-33	-64
-24	-129
-13	-58
-10	-45
56	42
-10	52
-60	-36
-11	-11
-33	-54
-34	-33
27	43
30	-23
-55	-48
-48	14
-29	27
5	15
46	6
9	-8
-25	27
38	18
-1	44
4	13
64	28
3	46
-5	-29
-46	10
-21	-74
84	19
-5	44
-22	-76
27	58
101	97
17	-3
-42	0
10	-7
52	70
18	33
-68	30
-48	10
-35	-28
-52	11
26	-1
26	-95
7	-16
-46	79
74	47
7	20
-74	81
43	5
-10	-97
1	-61
99	-7
16	52
-4	58
11	50
-38	24
-22	6
1	-11
-85	-40
9	-62
58	-4
27	-65
-10	-36
12	-35
-6	-25
-68	-9
-47	31
60	33
81	2
-31	-21
-65	-2
47	26
-17	-3
41	11
83	65
47	40
-54	38
-13	-40
35	55
58	99
1	-46
-23	-2
95	96
30	32
64	-58
76	-68
8	50
-28	33
-75	-101
63	13
19	32
-116	-53
1	-36
-6	-91
18	48
35	7
6	-57
-73	-35
-74	-72
45	20
9	-4
60	-16
54	53
-30	67
18	-86
-7	-58
4	-6
44	95
95	-4
57	-22
12	93
-67	41
-36	-22
73	13
13	77
-112	32
-43	-18
-14	-22
27	-18
4	52
-31	40
33	2
23	-113
-24	-133
-26	-21
-52	37
-50	-27
2	15
-8	23
-44	-92
54	-47
67	47
-110	-73
-54	55
-85	42
-40	8
-54	-68
-92	38
9	100
34	-45
-15	-40
70	29
26	66
-86	69
-44	-25
-36	-66
-26	-3
33	32
-45	16
-39	-2
-4	22
-14	-14
-1	-3
52	47
78	21
45	-27
49	-10
16	91
28	113
20	-53
-39	-81
55	-68
11	-23
54	21
37	-25
-22	7
7	-55
17	-54
-8	79
-36	57
46	4
34	-19
2	-8
-44	113
-44	31
-23	-38
-6	-27
76	10
-2	38
-68	48
3	-31
-5	-89
-25	-14
-30	-14
-29	-44
19	51
-42	-15
-5	-1
5	53
-11	46
-56	13
-43	-33
-14	-64
31	-67
28	85
5	72
22	13
32	25
15	-41
40	10
-23	5
-19	-7
-10	9
51	-34
7	-79
-24	18
-33	15
38	3
-40	-35
-8	-24
66	-5
34	-3
17	21
56	73
32	-13
37	-33
84	17
-40	-6
-8	8
14	-4
-102	1
63	12
25	-130
-61	-63
-55	-2
2	-12
0	41
-61	29
-27	14
64	93
50	10
-73	-15
5	19
85	22
-20	-37
-43	-13
56	56
31	-12
38	-96
87	-23
25	-3
34	14
24	61
-44	14
1	-36
26	-38
81	29
27	16
-25	54
33	13
-81	-135
-22	-101
99	-33
-35	-8
39	-12
53	-1
46	-1
6	-53
-102	5
-29	13
-64	-14
-1	-26
-3	-37
-17	-69
-2	-49
-18	73
-14	-2
-45	-23
2	-11
131	-38
71	-3
-5	0
-24	39
11	-31
-27	22
72	-42
78	-33
-100	-37
-38	-20
19	0
61	-114
14	-68
-14	78
22	37
-49	35
-55	-3
10	7
-5	12
-32	-3
30	112
-10	42
-15	-1
33	-6
59	-64
13	-79
-14	-12
15	-36
-7	-20
2	60
6	-2
37	-3
-19	8
-26	18
31	-73
13	-111
6	-59
-6	-12
31	119
55	11
70	-36
-12	80
-93	-10
36	-79
-7	-47
-33	-32
-16	16
-17	51
-53	9
-46	36
30	75
40	-6
-34	-49
-73	39
-54	51
-27	-1
6	-10
9	21
-17	-70
38	17
2	42
-60	-95
13	-5
8	-29
-44	-59
24	72
40	49
-52	55
-113	78
25	78
28	19
-66	12
-57	16
-31	37
35	-43
36	-58
-34	11
-83	-5
-43	-37
-58	10
46	45
27	-95
27	-30
47	24
67	-47
48	-54
-3	-118
68	-72
69	-25
-7	5
-14	14
0	59
10	35
-26	-46
-6	-52
-27	-98
-4	-5
19	29
10	-20
4	19
-70	-56
-92	-10
-5	-9
-35	-56
-27	-56
25	-16
-88	40
-30	-56
14	-55
21	74
-8	17
-6	-49
35	-60
-28	-7
-55	49
16	0
9	7
-11	-50
-22	33
5	55
-35	-34
-26	-3
-20	6
59	-2
94	100
45	3
47	-40
53	50
56	-163
9	-84
-60	2
-78	19
20	73
45	60
-4	43
-12	1
-70	17
-105	-26
-40	-68
-19	-71
16	-94
16	4
-37	55
8	-1
-28	16
50	-70
13	-26
-23	24
1	-18
30	-75
-22	-53
-68	-23
-65	-35
-13	5
-15	-6
-73	-94
-57	-11
5	42
27	61
-39	129
8	-82
-6	-59
-55	-4
-31	-81
-5	-2
32	-22
48	-9
28	4
-51	-37
-54	-69
48	-25
65	-7
-34	-85
2	66
34	112
12	-8
36	-41
-108	22
-55	-55
2	-71
-56	0
-66	-40
-60	-69
23	-77
34	-63
-48	-71
-49	-37
-27	49
108	71
53	-10
-36	2
-55	-28
-32	29
42	-17
-39	-86
-11	11
70	47
10	13
-5	-59
28	-28
21	-40
-104	-49
-19	-5
-24	1
-48	-43
-38	7
-121	19
-32	26
44	4
-96	0
-3	-1
-112	-25
-102	63
-44	63
-125	-72
-21	-134
-19	-23
27	-101
-50	-42
-25	-40
43	-34
63	-39
99	-107
-15	-29
-51	42
70	47
34	28
48	-80
39	-95
42	-8
37	27
40	31
-16	30
73	-51
73	-81
45	-29
63	-25
28	-2
-8	24
-64	-16
-76	81
-39	-12
35	-31
-6	-51
41	-57
69	64
-11	7
-34	17
42	76
8	30
-41	-35
35	-54
-10	-48
-54	-15
88	18
-38	-15
-28	9
-39	-18
19	0
50	45
-6	13
30	-21
-23	-59
-27	-32
11	-1
60	-34
2	16
-13	20
-16	-51
48	-44
52	-36
-49	-9
35	25
64	41
30	-14
-34	18
11	16
9	-39
3	31
-31	127
-2	32
39	-75
78	24
52	-99
-30	54
-83	110
-43	-62
22	48
-11	28
-56	-63
77	-42
26	18
-4	-9
93	-13
-10	-58
-45	-65
-12	-27
-22	-46
-9	15
44	-54
37	-48
-17	-51
-24	-8
-30	-15
-66	-20
1	11
-43	6
-79	-100
16	-6
4	116
-23	13
50	51
17	-19
8	-17
31	-75
92	-100
65	28
21	17
-1	11
-9	31
47	-34
-24	12
-85	-13
-7	38
-3	25
11	-78
23	35
-30	-19
20	-50
12	2
-101	-47
-77	-21
-12	3
14	-21
42	-20
63	49
-22	18
-50	-28
-43	9
-73	-11
13	6
-45	82
-9	5
1	31
-56	28
43	1
33	11
-14	-43
-44	21
-34	82
-96	-42
-58	-78
50	-6
-19	-32
-16	11
46	12
-11	-29
-11	6
-13	40
-3	-31
-4	-61
6	-4
-4	25
-77	-41
-21	-92
-17	20
-82	89
-12	-1
-5	-31
35	-70
46	-26
52	82
98	-17
-32	-82
-112	-3
2	-41
41	-56
-12	59
48	9
18	4
-12	46
-22	-8
30	-36
-5	-17
-40	45
23	-11
-16	28
-25	-30
60	-57
-2	-3
-15	-24
44	-42
33	-53
-37	-40
-33	1
17	-27
21	-6
-19	63
-28	1
-49	-53
43	-51
108	-25
65	7
14	-56
-15	-51
-38	-33
86	-74
104	-28
-27	29
32	-41
35	18
25	25
50	-43
56	11
-33	1
-137	5
-70	-10
-42	-60
-14	17
17	8
0	-32
2	-16
29	41
-1	43
-8	63
-22	42
-15	4
36	0
-17	-70
-20	-8
54	60
24	76
20	42
-40	27
-49	-16
11	-26
-28	-36
7	4
78	-24
88	-25
103	-59
27	-29
-57	23
49	87
94	47
-41	25
-100	-97
-57	-83
0	2
27	81
-4	-4
-61	-50
7	-21
50	31
14	4
-46	-41
-93	4
-88	6
-1	8
19	-9
-26	-11
-34	-58
25	-42
68	62
-53	0
-46	-74
-108	-26
-86	64
54	50
87	14
-28	64
-40	-35
3	5
-3	11
-80	-72
-35	-48
-26	-49
-15	-28
12	-78
-9	-10
-71	16
-80	-4
-97	84
-9	28
12	-96
-57	-23
-1	47
61	1
61	-19
38	-46
-14	55
34	7
23	-52
-87	-43
18	32
40	87
71	9
95	-53
39	-43
-36	-96
-2	19
33	-69
38	-54
29	30
-6	-30
47	-38
26	7
-86	-61
11	-12
-34	-4
-54	0
17	-4
2	-60
-18	-45
-39	-8
-71	7
-11	6
24	-3
-98	17
-29	32
107	-26
117	-6
41	24
58	9
45	-79
-63	11
39	41
10	32
-44	-32
-51	-47
-9	-18
-18	-84
10	30
-27	14
-48	-26
11	-65
-24	55
55	0
81	-32
41	42
-11	-48
67	8
61	89
36	-11
54	22
-50	48
-92	-3
1	-49
43	-44
116	24
44	-83
-30	-6
-32	-35
12	-23
32	-25
30	-5
-97	-12
-15	-82
51	-54
-10	-93
28	-23
-20	4
-40	18
-7	56
14	16
8	43
-11	14
17	-7
18	87
32	7
-49	-35
-86	-12
-6	-93
5	-14
8	31
-32	-21
-84	-76
-37	-55
58	55
48	33
-11	-11
-3	-16
42	-76
11	36
4	48
-18	15
-70	8
-36	69
-16	16
30	-26
46	42
9	-73
71	-76
88	26
45	-51
-13	-19
60	0
41	-9
17	57
26	78
-78	15
-20	-44
15	10
23	29
79	-25
9	-36
63	-30
55	-28
-16	-41
14	-48
5	14
-48	3
-9	-38
58	-80
11	-41
47	2
68	52
62	-36
-44	53
56	92
53	-19
77	15
79	58
-44	57
75	-25
121	-18
60	9
32	-59
-86	20
6	55
-19	7
-46	-31
-24	31
22	61
4	40
14	2
54	-45
38	-83
68	-19
27	-46
21	-47
13	-15
-4	9
30	5
105	11
68	56
24	51
-31	-3
-46	74
-4	27
28	17
3	-51
7	-62
-20	5
27	6
37	36
8	-29
-85	-77
-10	9
13	29
37	32
79	-40
15	-79
-23	44
-2	8
-19	36
-14	86
20	23
0	-14
-30	-17
-19	21
29	30
39	-45
-23	-79
-2	-27
50	21
-2	-13
12	-52
37	-87
-28	-6
-42	-56
46	-54
-43	34
-42	17
-15	-54
13	-76
36	-82
44	42
-4	110
35	-37
1	-87
-30	19
-9	43
-20	-10
5	-36
-72	36
-24	-67
34	-10
-47	-55
-2	-55
41	36
11	28
-13	18
-46	25
-46	28
22	52
-39	-22
-15	16
34	32
-42	20
-34	-31
-11	-7
-9	-55
35	-113
-46	-73
-6	2
-6	-20
4	25
15	-54
-32	18
-33	32
33	-42
54	-14
12	-42
67	-86
26	-70
-9	44
52	35
-81	28
-27	8
-67	19
-3	-11
22	-64
-111	85
-27	29
13	0
-38	80
-21	44
53	-123
-65	-107
61	40
93	6
11	-64
43	-2
18	-26
31	3
24	45
39	-63
-43	-56
31	25
93	3
23	-21
-29	21
-37	-1
-89	23
46	41
40	-17
-23	67
1	5
-15	-7
5	42
-2	11
-53	-13
-41	-11
16	-30
44	-54
87	19
31	-35
-20	12
17	67
43	13
-39	-13
-43	-41
50	6
115	59
-23	3
-160	22
-24	-51
43	-2
85	-15
43	-43
10	24
23	-8
-39	-69
-62	-14
5	8
-16	-3
7	-38
3	6
21	59
-6	-25
-71	70
9	161
8	-8
-3	-53
-31	23
7	10
16	-64
-49	37
-54	31
28	-112
-11	2
-38	5
-30	-12
27	-17
54	-84
-38	14
-38	64
-24	1
12	-32
59	41
-12	53
20	0
82	42
3	28
-9	28
42	-28
34	-9
-34	-36
-34	-14
-65	-8
-17	-15
-6	-33
-71	-106
-5	-65
25	29
-25	-21
35	28
-3	-21
32	-48
62	37
3	-27
14	8
-22	15
-6	7
-54	48
-9	-40
-68	-122
-25	24
-21	-21
-116	-55
-41	-17
-20	34
6	25
-13	-39
146	49
95	61
-92	36
-15	7
67	-35
36	-26
74	20
1	-12
5	34
16	116
-53	77
-54	15
4	38
2	-35
-6	-33
3	47
22	24
-42	-4
23	31
59	10
-38	-1
32	-14
50	28
69	11
26	-43
18	-21
-65	13
-5	53
-24	-5
-35	21
-39	22
-34	-9
-14	6
-49	-46
54	-13
15	-47
-17	-42
28	-57
44	-19
-31	42
2	-5
39	-37
-17	-67
-10	-83
-64	-76
-107	-29
3	2
81	57
13	-50
-50	-33
-11	94
74	23
37	12
46	-56
84	11
61	-4
53	-88
-52	6
-88	80
8	21
-33	-28
8	-51
-61	12
-54	-35
68	-82
41	-28
-29	-1
9	11
-34	19
-44	-29
20	-65
-11	-12
7	-32
33	-39
2	-110
3	-93
18	3
-73	53
-86	69
57	41
-23	28
-13	1
-17	103
-31	41
-1	30
7	12
78	-12
32	21
8	51
-3	11
14	43
51	27
-43	39
-74	9
11	4
-24	44
29	64
110	-6
-4	-33
-25	-52
-37	-53
13	-18
6	-29
9	2
5	12
-25	-54
31	-82
-29	32
20	52
90	-17
13	18
6	31
-12	-61
-73	29
-104	2
-43	36
7	45
-85	48
-40	48
41	36
28	20
15	83
69	20
-8	-20
7	-4
28	-23
48	-132
19	-19
52	35
29	38
-43	23
-27	26
-5	53
48	-59
13	-28
-83	67
45	-3
102	7
18	12
44	-23
-10	-17
-93	21
-27	56
39	-28
10	-34
42	40
-2	-7
-38	-65
25	-71
68	10
-25	52
-21	-31
-3	52
41	71
66	99
-35	23
-121	-30
-16	73
14	-15
28	-25
-7	-6
-9	-27
-38	29
-36	30
-13	-29
45	-4
8	23
21	44
134	2
-4	-19
-53	-29
60	-24
-49	31
-1	-7
17	-2
-60	50
-46	54
47	8
3	-68
-59	-17
-14	-24
11	-36
48	38
36	-21
-38	-44
-47	-43
-9	-74
29	-60
-7	40
-19	52
12	-5
-40	-23
-42	-29
-9	-33
18	20
-17	-16
-41	-20
24	84
54	14
-29	-1
-20	5
-33	-12
67	5
70	50
6	56
-28	-18
-96	-112
-63	47
-12	102
-6	6
-37	-13
97	9
94	-4
4	-59
8	36
110	68
-11	-16
-58	33
56	19
-51	68
-28	-32
-52	-23
-53	12
8	-6
-19	-19
15	-30
14	40
44	25
-15	1
25	20
68	35
7	8
-18	6
60	22
60	-10
20	-33
5	-36
-2	24
7	78
44	24
4	28
27	102
12	52
-34	-76
-11	6
-13	-49
-81	-77
-7	0
76	-5
77	-32
-1	-24
3	-32
8	-38
11	53
-2	-52
-24	-55
53	7
22	-51
-92	47
-37	83
65	53
23	-17
9	-16
68	4
23	-34
3	-48
-46	10
-7	-9
31	-52
48	14
9	40
-61	-57
-29	-74
46	-48
38	-12
2	4
10	-23
36	-56
17	62
19	23
31	-53
-11	28
-15	-14
-89	-37
-106	63
-48	-56
-45	19
0	5
70	-61
-15	53
-48	36
-71	43
72	-25
18	22
-88	91
10	82
81	-21
42	-27
49	8
-46	-49
-53	-72
64	-42
36	-63
-56	-95
-51	-26
-2	48
-30	37
-63	-3
-69	-35
-35	32
-58	42
-61	63
27	-33
74	1
7	50
-41	58
-65	25
-16	24
23	4
-65	-100
-24	50
-69	42
-86	33
123	31
80	-1
24	28
44	-28
-44	31
0	39
79	-3
34	-60
-46	-80
37	-12
55	52
-24	-7
-54	39
-44	-26
-36	-24
-118	36
-63	-45
-25	-126
-60	-11
44	-3
-3	-125
-25	-33
-8	71
58	42
51	38
59	12
20	-17
0	-66
90	-46
24	-70
-112	-102
-40	-20
46	10
-9	40
-32	21
-7	31
-21	30
10	-6
20	22
19	21
19	-1
34	39
31	-19
-39	45
1	49
-28	-80
-30	-42
51	32
61	-17
29	-22
-54	-72
-13	-49
51	-28
-7	19
15	-4
-8	-52
-14	2
26	7
-58	-4
-80	-43
-101	4
-95	61
-8	6
2	-44
-3	6
-12	-10
51	-51
-51	-8
8	20
60	-45
0	-6
-72	3
71	52
98	52
-28	-57
31	-3
70	-7
78	4
-41	28
-74	54
19	-4
-5	42
33	44
-51	-2
4	-16
-50	70
-79	21
1	-1
23	62
42	-15
-3	-50
-43	40
-64	60
-19	3
-20	23
-31	26
-34	-49
-14	54
-28	41
-3	-30
43	-19
-34	54
27	22
-28	-35
-33	51
40	85
-8	8
-85	-20
-20	-44
-8	-22
0	-22
4	32
-49	-6
43	-22
43	23
-52	-14
57	-41
34	-61
-37	17
-41	1
33	-40
-13	66
75	-18
78	-124
-33	-32
-112	-40
-40	-75
75	-15
-6	-12
-70	-72
7	-47
-44	-20
70	-51
66	-39
19	-16
-25	13
-39	-17
50	-30
15	33
-47	44
-30	59
108	-7
25	-40
-57	25
-39	32
-56	32
-34	-42
-57	-53
-79	-66
-9	20
-21	37
9	-49
16	-6
-61	-39
-36	38
-12	-17
-2	18
11	11
-58	-105
8	-60
83	7
1	40
19	-13
57	26
-34	-2
-43	-101
28	-26
9	13
-60	-28
-8	41
-8	29
-31	7
-8	-30
-77	-16
-42	89
-29	46
-5	-112
83	-7
-42	106
-41	-47
88	77
95	108
54	79
46	47
58	-23
-30	-49
10	-33
54	-66
35	75
-22	2
23	-19
46	19
-53	-5
-53	-2
-68	-83
15	3
52	79
53	41
-78	57
-82	4
1	-35
-32	8
56	-2
1	-110
26	14
103	6
23	-13
-28	-4
-100	-99
-11	-36
7	63
-30	-21
16	94
46	76
21	-35
42	-57
17	-44
-13	-24
17	22
0	11
52	16
-78	-23
-55	-15
104	-31
28	26
38	95
89	26
-11	-55
16	-30
17	59
-42	78
-27	-66
-47	-11
-43	19
67	-85
53	-4
-13	35
33	-33
-21	5
44	-14
-11	6
-11	14
47	78
3	-26
60	16
-33	7
-45	-27
-24	-12
23	-12
52	-28
56	35
74	28
-85	33
-72	111
132	-44
5	-31
-17	74
-19	8
7	19
-85	37
-56	-54
43	-58
-1	18
-70	-3
6	-14
76	65
-43	50
-13	56
4	-3
-59	55
-11	-45
1	41
37	26
-6	-99
36	-28
67	-4
78	28
-10	45
-89	-45
-34	6
-50	28
45	7
1	-23
-69	-13
-18	-25
26	26
13	50
-12	8
57	15
46	-1
59	-18
55	-73
-37	16
-52	-29
34	-82
50	-76
-18	-73
29	-6
-13	-12
-31	29
16	-68
-26	-49
11	58
11	53
119	-2
69	9
65	58
-25	34
-63	47
-47	6
-24	-36
22	-39
58	23
-7	-42
-73	-11
-3	49
93	-18
-29	31
-70	45
31	34
67	-21
-41	-66
28	-31
-2	-34
-5	-9
49	27
50	-27
14	34
-22	58
-48	20
-29	-5
-34	32
65	-7
36	5
86	8
76	-59
-10	55
-18	74
-44	14
22	38
38	96
-37	5
-12	26
-16	41
25	18
61	77
-26	7
57	-40
14	21
12	8
37	-4
-9	29
-19	46
6	4
71	13
-68	10
-25	-48
59	-64
16	30
-56	20
-94	-14
-30	91
-19	59
-15	-11
14	-75
-25	16
52	64
11	-15
48	-65
50	-4
-19	85
63	65
121	10
-4	24
49	78
46	4
-104	67
-74	41
-18	-38
-72	36
4	-42
-55	-101
-56	15
-2	61
41	28
35	-33
41	-15
50	-34
-64	-13
-10	46
76	0
-21	-90
49	-5
10	-14
23	-28
65	-53
-63	-50
-23	32
55	17
53	49
-33	-2
29	-37
26	-61
-5	-53
13	-2
12	-27
12	-49
8	4
-14	2
-76	-33
-84	-66
25	7
96	-45
53	-63
-47	-47
-8	-89
37	-102
-11	-93
-111	-58
-34	19
21	-59
-57	-63
27	-19
28	15
16	27
32	21
26	18
9	18
0	23
-48	-1
-55	36
-22	7
2	50
12	26
-42	-36
113	-3
90	-77
34	-60
52	-98
-6	-5
-67	24
-33	55
40	-33
-39	-46
26	-12
30	-53
-45	75
72	48
-3	38
-1	-39
-4	34
-8	111
47	-29
43	11
79	30
60	7
117	-31
49	-71
-23	-48
31	50
-34	-16
27	-42
56	-5
48	84
71	6
0	11
-26	30
-10	-31
-15	-48
-20	-6
4	39
-11	33
21	-16
94	-75
38	-40
32	-60
6	49
-11	40
-43	-82
28	-43
21	82
-18	76
17	-7
0	-3
-55	-84
-120	45
65	66
90	10
58	80
43	-51
3	-79
13	-72
21	-43
38	-11
-66	-44
-30	2
17	-8
31	19
38	14
12	-34
-7	11
104	-7
15	-66
-16	-21
37	25
-11	-18
-58	-8
8	4
25	-29
-23	-36
-7	-90
8	-37
-12	-53
19	-26
-93	-24
-39	-68
49	18
-46	56
52	-25
-8	11
13	24
20	-40
-16	-81
-29	-83
-53	-24
-34	-81
37	-55
-16	-64
-95	-22
71	29
131	-2
-39	-6
-14	29
29	34
-33	-17
5	39
78	33
27	103
-18	64
-11	-18
56	9
40	-17
9	-5
-4	91
-27	0
-22	-62
-60	53
0	83
-6	41
-76	-48
7	-79
76	23
53	35
76	-45
22	3
-18	6
-5	-39
-65	-37
-46	-7
-58	-6
16	-36
81	-34
26	-15
34	-5
64	54
45	-6
66	3
-44	42
-70	22
-12	35
15	-28
93	-61
27	56
-27	51
12	-57
-26	33
-4	143
33	23
5	-15
-34	34
38	-13
43	-103
31	-41
18	-19
15	-3
-18	19
-72	27
15	-31
62	-6
-36	84
76	39
39	20
32	105
12	-22
-62	5
-83	40
-80	-103
15	-39
11	-57
-107	-55
-15	-60
7	-33
0	5
-42	-131
-37	-71
-8	58
-24	-49
-6	-59
-2	39
40	-5
-44	-7
-59	39
83	45
45	0
-27	-33
-65	35
-28	49
28	-9
18	58
-40	67
-68	21
-44	-56
16	11
31	7
-44	-90
-40	33
56	20
86	-26
68	-2
18	30
26	72
3	18
-35	1
68	-56
-17	-23
-47	-27
120	-21
20	36
-69	46
-14	11
28	-27
32	-35
-39	23
-84	3
59	-10
-5	9
-52	-30
-43	41
-68	39
-4	-8
49	16
3	52
-91	-19
-100	-32
-71	-2
-6	-9
78	64
-10	46
-8	-57
23	-31
-16	98
14	-17
19	-31
28	11
-89	59
-49	90
28	9
57	-28
104	-14
76	16
22	-37
27	1
0	8
31	-94
-10	-10
-30	-37
102	-57
-71	-25
-53	46
-60	38
-64	-30
87	-125
14	-74
14	-49
-67	5
32	2
16	35
-16	-10
61	-70
44	-50
-30	35
-48	6
31	47
-24	-2
5	-81
18	-63
-39	-66
50	30
21	-52
19	-51
64	9
-24	-8
-32	-11
18	-34
-37	-29
-81	-43
-19	25
-8	32
13	-36
53	-27
-15	-37
-38	-26
-14	-40
-42	21
0	-19
-18	-23
25	9
-5	-1
-21	-48
-12	-58
-87	5
-24	28
40	-80
0	38
32	30
-1	-69
11	3
-34	-13
25	-21
19	-66
-37	61
30	18
64	-42
47	-50
-9	-16
79	56
-18	25
-74	45
-47	30
54	-45
91	-35
-6	3
35	-40
-5	-42
6	9
15	8
5	-18
27	29
22	96
81	0
-36	-9
-33	-1
4	-61
-14	73
-26	68
-46	-95
85	-3
45	-54
-84	-12
22	0
33	-26
42	78
14	-27
15	-41
27	-20
32	-65
-70	75
-29	109
-87	-83
-33	-14
25	11
12	-4
4	38
-67	-49
21	-10
60	25
-29	-9
-44	12
-77	24
-49	0
27	-50
-6	-5
-24	-3
-45	57
-116	30
-17	5
26	-26
82	-1
-1	35
-26	-36
16	-33
1	21
10	-65
-5	45
-34	74
144	-82
91	9
-99	79
-4	43
21	-66
-57	-52
-61	22
-21	15
-55	-2
-38	-39
-23	85
3	-16
-32	-16
9	-14
7	-33
-43	10
26	19
-38	65
-13	29
-20	73
-66	48
-6	-6
-45	-7
-78	31
33	52
88	-31
90	8
-68	-28
-41	73
-4	47
84	-68
86	-19
-80	47
-9	-11
-14	-15
45	0
22	-103
-20	-20
54	7
-12	-18
-9	-74
-22	-55
-39	35
43	-58
45	-30
-23	8
-83	56
-43	141
-9	-9
-23	-41
-56	78
43	31
75	-78
-37	-70
42	-1
26	24
-49	-14
29	10
1	23
-30	2
-23	-17
39	57
-27	36
45	-54
63	-5
-47	-1
-25	20
41	57
38	-6
38	14
-19	27
21	-8
-27	15
105	-20
94	24
-7	-16
-52	10
-88	28
-10	64
-23	61
-17	4
-36	12
-40	7
-1	13
-8	-70
-93	-33
19	-43
11	-65
-58	14
-9	0
-18	-26
-55	28
-38	-23
10	-18
-64	-88
-30	20
7	63
-9	66
27	5
-54	-33
-63	39
-40	32
-29	18
20	11
22	42
35	-9
65	-7
42	-19
43	13
-18	2
-48	86
5	75
-1	-112
-25	6
17	33
41	-49
28	-42
-22	74
-7	5
64	-35
35	-62
-9	0
82	43
51	15
16	-24
-57	57
-92	47
-42	27
-8	9
3	-3
-62	-29
-120	-55
-54	8
62	2
32	-26
28	5
34	65
-52	14
